id,exception,Stacktrace
id_1375463820374781955_2021-03-26,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1375822719237943298_2021-03-27,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1375863953243377669_2021-03-27,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1376235806516506626_2021-03-28,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1376632786392612871_2021-03-29,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1377033508552577026_2021-03-30,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1377231278991409154_2021-03-31,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1377239662230573059_2021-03-31,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1377670982677245965_2021-04-02,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1378305981961146368_2021-04-03,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1378538880132059136_2021-04-04,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1379198313174593537_2021-04-05,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1379483852134027269_2021-04-06,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1379668795762094080_2021-04-08,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1380232378224902154_2021-04-08,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
id_1380955852803354624_2021-04-10,,"Traceback (most recent call last):
  File ""/work/mburmest/bachelorarbeit/main.py"", line 175, in classify_model
    results = classify(video, first_prompts, *args)
  File ""/work/mburmest/bachelorarbeit/classification_pandagpt.py"", line 54, in classify_pandagpt
    response = model.generate({
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 279, in generate
    input_embeds = self.prepare_generation_embedding(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 245, in prepare_generation_embedding
    feature_embeds = self.extract_multimodal_feature(inputs)
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 231, in extract_multimodal_feature
    video_embeds, _ = self.encode_video(inputs['video_paths'])
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/openllama.py"", line 121, in encode_video
    inputs = {ModalityType.VISION: data.load_and_transform_video_data(video_paths, self.device)}
  File ""/work/mburmest/bachelorarbeit/PandaGPT/code/model/ImageBind/data.py"", line 360, in load_and_transform_video_data
    video_clip = frame_sampler(clip[""video""])
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/torch/nn/modules/module.py"", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/transforms.py"", line 74, in forward
    return pytorchvideo.transforms.functional.uniform_temporal_subsample(
  File ""/home/mburmest/miniconda3/envs/pandagpt/lib/python3.8/site-packages/pytorchvideo/transforms/functional.py"", line 37, in uniform_temporal_subsample
    assert num_samples > 0 and t > 0
AssertionError
"
